"Comment","annotation_id","annotator","created_at","id","lead_time","sentiment","updated_at"
"For every Wishlist I'll do another push-up
https://store.steampowered.com/app/1702630/Arcadian_Rift/",33,"1","2024-08-16T23:02:16.137329Z",64044,4.076,"2","2024-08-16T23:02:16.137329Z"
"You have achieved more in 2 years that a whole team of people in 3. Absolutely phenomenal",34,"1","2024-08-16T23:02:31.054550Z",64045,4.354,"2","2024-08-16T23:02:31.054550Z"
"Congrats on two years of exciting development! Incredibly inspiring.",35,"1","2024-08-16T23:03:18.442382Z",64046,39.792,"2","2024-08-16T23:03:24.571615Z"
"Congrats man on your 2 years! You're a legend!",36,"1","2024-08-16T23:03:47.840176Z",64047,2.416,"2","2024-08-16T23:03:47.840176Z"
"Dude honestly this just looks amazing and I think it's simply inspiring to see someone make this possible. It means we could do it as well, maybe, if we work as hard as you :)",37,"1","2024-08-16T23:04:01.118530Z",64048,8.404,"2","2024-08-16T23:04:01.118530Z"
"I remember seeing your first devlog 2 years ago and just knowing it wasn't going to be another one of those indie games that devs drop after a few months and boy was i right. I haven't seen a more polished amazing looking well thought out fun indie game in my entire life and i don't think i will ever see anything like this again. If i was you i would be extremely proud of myself for making something as cool as this and same goes to everyone who helped you. I cannot wait to be able to play this but i cant even wait to see these dev logs at the end of each month. Awesome work keep it up and best of luck!

17:40 Also i think these humanoid characters will really go far in this game even if they arent enemies, and no matter how hard they are to animate i really think its going to make your game stand out from traditional indie games as if it doesn't enough! Also to whoever concepted the humanoid characters awesome job! Looks dope!",38,"1","2024-08-16T23:04:13.840895Z",64049,9.781,"1","2024-08-16T23:04:13.840895Z"
"Noice. Congrats on 2 years, the concept art for enemies and missions is looking sick... and I'm excited for what the future holds. ❤",39,"1","2024-08-16T23:04:22.644397Z",64050,6.742,"2","2024-08-16T23:04:22.644397Z"
"I've been watching since the start. this is the best devlog ever, and I can't wait till it's done!",40,"1","2024-08-16T23:04:32.697501Z",64051,7.207,"2","2024-08-16T23:04:32.697501Z"
"Bro this is genuinly nuts, an inspiration to a lot of us . The amount you have got done and learned in 2 years is crazy, good job!",41,"1","2024-08-16T23:04:43.499575Z",64052,8.265,"2","2024-08-16T23:04:43.499575Z"
"It's absolutely nuts that this is your *first* game project and it looks so promising already. Just imagine what you'll be able to do in the future if this one is a success",42,"1","2024-08-16T23:04:55.232442Z",64053,9.743,"2","2024-08-16T23:04:55.232442Z"
